8.799999803304672241e-01,1.129999974742531776e+00,6.699999850243330002e-01,1.829999959096312523e+00,7.499999832361936569e-01,1.009999977424740791e+00,1.769999960437417030e+00,3.389999924227595329e+00,5.799999870359897614e-01,1.949999956414103508e+00,2.729999938979744911e+00,3.109999930486083031e+00,2.139999952167272568e+00,3.069999931380152702e+00,1.609999964013695717e+00,9.099999796599149704e-01,3.739999916404485703e+00,2.819999936968088150e+00,1.389999968931078911e+00,2.189999951049685478e+00
1.479999966919422150e+00,1.139999974519014359e+00,1.799999959766864777e+00,3.349999925121665001e+00,8.699999805539846420e-01,3.389999924227595329e+00,3.509999921545386314e+00,1.779999960213899612e+00,6.299999859184026718e-01,1.979999955743551254e+00,2.859999936074018478e+00,1.699999962002038956e+00,3.739999916404485703e+00,2.089999953284859657e+00,2.359999947249889374e+00,4.369999902322888374e+00,2.419999945908784866e+00,2.109999952837824821e+00,2.659999940544366837e+00,1.769999960437417030e+00
4.339999902993440628e+00,5.159999884665012360e+00,1.479999966919422150e+00,3.229999927803874016e+00,1.599999964237213135e+00,1.479999966919422150e+00,2.359999947249889374e+00,5.369999879971146584e+00,2.729999938979744911e+00,3.979999911040067673e+00,3.609999919310212135e+00,4.789999892935156822e+00,3.139999929815530777e+00,2.429999945685267448e+00,3.149999929592013359e+00,4.289999904111027718e+00,3.549999920651316643e+00,3.649999918416142464e+00,1.379999969154596329e+00,4.529999898746609688e+00
1.609999964013695717e+00,1.879999957978725433e+00,1.689999962225556374e+00,3.719999916851520538e+00,2.449999945238232613e+00,5.129999885335564613e+00,1.729999961331486702e+00,4.209999905899167061e+00,1.969999955967068672e+00,1.879999957978725433e+00,4.459999900311231613e+00,5.319999881088733673e+00,2.939999934285879135e+00,4.989999888464808464e+00,1.799999959766864777e+00,1.829999959096312523e+00,2.949999934062361717e+00,5.089999886229634285e+00,2.729999938979744911e+00,1.319999970495700836e+00
7.079999841749668121e+00,1.489999966695904732e+00,4.799999892711639404e-01,1.269999971613287926e+00,2.459999945014715195e+00,2.259999949485063553e+00,3.719999916851520538e+00,3.059999931603670120e+00,4.089999908581376076e+00,3.839999914169311523e+00,1.999999955296516418e+00,5.569999875500798225e+00,4.729999894276261330e+00,3.199999928474426270e+00,3.509999921545386314e+00,5.879999868571758270e+00,5.189999883994460106e+00,2.359999947249889374e+00,2.499999944120645523e+00,5.049999887123703957e+00
4.859999891370534897e+00,3.109999930486083031e+00,3.109999930486083031e+00,3.809999914839863777e+00,6.049999864771962166e+00,5.689999872818589211e+00,4.839999891817569733e+00,3.259999927133321762e+00,2.349999947473406792e+00,1.919999957084655762e+00,2.369999947026371956e+00,7.069999841973185539e+00,3.649999918416142464e+00,7.889999823644757271e+00,1.009999977424740791e+00,4.049999909475445747e+00,1.179999973624944687e+00,6.199999861419200897e+00,4.299999903887510300e+00,4.159999907016754150e+00
5.789999870583415031e+00,3.169999929144978523e+00,3.929999912157654762e+00,1.429999968037009239e+00,5.069999886676669121e+00,4.059999909251928329e+00,4.529999898746609688e+00,4.349999902769923210e+00,1.679999962449073792e+00,4.009999910369515419e+00,2.619999941438436508e+00,2.989999933168292046e+00,2.299999948590993881e+00,5.619999874383211136e+00,3.699999917298555374e+00,5.319999881088733673e+00,3.549999920651316643e+00,4.629999896511435509e+00,4.819999892264604568e+00,3.879999913275241852e+00
7.469999833032488823e+00,6.889999845996499062e+00,1.199999973177909851e+00,7.229999838396906853e+00,1.018999977223575115e+01,5.859999869018793106e+00,3.099999930709600449e+00,1.439999967813491821e+00,5.549999875947833061e+00,2.239999949932098389e+00,7.599999830126762390e+00,7.599999830126762390e+00,4.039999909698963165e+00,3.399999924004077911e+00,5.379999879747629166e+00,6.399999856948852539e+00,6.439999856054782867e+00,2.439999945461750031e+00,2.059999953955411911e+00,2.549999943003058434e+00
6.729999849572777748e+00,8.789999803528189659e+00,1.109999975189566612e+00,4.189999906346201897e+00,8.269999815151095390e+00,9.339999791234731674e+00,6.479999855160713196e+00,3.159999929368495941e+00,1.170999973826110363e+01,7.489999832585453987e+00,9.979999776929616928e+00,6.729999849572777748e+00,1.488999966718256474e+01,8.589999807998538017e+00,5.169999884441494942e+00,3.119999930262565613e+00,6.379999857395887375e+00,2.869999935850501060e+00,1.136999974586069584e+01,7.639999829232692719e+00
9.739999782294034958e+00,6.789999848231673241e+00,3.149999929592013359e+00,7.099999841302633286e+00,3.679999917745590210e+00,4.879999890923500061e+00,1.349999969825148582e+00,7.829999824985861778e+00,7.769999826326966286e+00,6.179999861866235733e+00,2.749999938532710075e+00,8.299999814480543137e+00,6.339999858289957047e+00,6.509999854490160942e+00,1.248999972082674503e+01,9.459999788552522659e+00,4.239999905228614807e+00,3.709999917075037956e+00,7.609999829903244972e+00,3.819999914616346359e+00
1.155999974161386490e+01,6.309999858960509300e+00,4.119999907910823822e+00,7.749999826774001122e+00,8.029999820515513420e+00,1.256999971903860569e+01,7.589999830350279808e+00,9.609999785199761391e+00,8.439999811351299286e+00,5.689999872818589211e+00,6.919999845325946808e+00,3.999999910593032837e+00,4.929999889805912971e+00,9.589999785646796227e+00,9.409999789670109749e+00,1.054999976418912411e+01,8.959999799728393555e+00,5.929999867454171181e+00,1.126999974809587002e+01,7.999999821186065674e+00
4.689999895170331001e+00,1.331999970227479935e+01,9.789999781176447868e+00,5.009999888017773628e+00,5.009999888017773628e+00,4.949999889358878136e+00,9.199999794363975525e+00,1.035999976843595505e+01,1.067999976128339767e+01,8.239999815821647644e+00,4.849999891594052315e+00,8.209999816492199898e+00,1.038999976776540279e+01,1.007999977469444275e+01,9.549999786540865898e+00,1.009999977424740791e+01,8.709999805316329002e+00,1.494999966584146023e+01,4.489999899640679359e+00,8.079999819397926331e+00
1.521999965980648994e+01,5.229999883100390434e+00,1.854999958537518978e+01,9.689999783411622047e+00,1.340999970026314259e+01,8.489999810233712196e+00,1.518999966047704220e+01,7.529999831691384315e+00,9.859999779611825943e+00,7.009999843314290047e+00,6.899999845772981644e+00,1.583999964594841003e+01,1.376999969221651554e+01,7.829999824985861778e+00,1.187999973446130753e+01,7.079999841749668121e+00,1.717999961599707603e+01,5.719999872148036957e+00,8.139999818056821823e+00,1.269999971613287926e+01
1.437999967858195305e+01,1.062999976240098476e+01,9.169999795034527779e+00,1.145999974384903908e+01,1.155999974161386490e+01,1.209999972954392433e+01,9.509999787434935570e+00,9.819999780505895615e+00,1.020999977178871632e+01,1.060999976284801960e+01,8.229999816045165062e+00,9.579999785870313644e+00,6.189999861642718315e+00,7.629999829456210136e+00,1.200999973155558109e+01,9.969999777153134346e+00,1.690999962203204632e+01,1.070999976061284542e+01,1.228999972529709339e+01,1.432999967969954014e+01
8.069999819621443748e+00,3.559999920427799225e+00,1.143999974429607391e+01,8.559999808669090271e+00,6.709999850019812584e+00,1.174999973736703396e+01,7.689999828115105629e+00,1.269999971613287926e+01,1.413999968394637108e+01,1.735999961197376251e+01,6.769999848678708076e+00,1.413999968394637108e+01,1.141999974474310875e+01,9.059999797493219376e+00,1.351999969780445099e+01,6.999999843537807465e+00,9.389999790117144585e+00,8.549999808892607689e+00,1.665999962761998177e+01,8.219999816268682480e+00
1.513999966159462929e+01,1.261999971792101860e+01,9.199999794363975525e+00,1.510999966226518154e+01,1.320999970473349094e+01,1.128999974764883518e+01,8.349999813362956047e+00,1.348999969847500324e+01,1.186999973468482494e+01,1.121999974921345711e+01,1.799999959766864777e+01,1.930999956838786602e+01,1.189999973401427269e+01,1.892999957688152790e+01,9.769999781623482704e+00,1.163999973982572556e+01,8.039999820291996002e+00,1.471999967098236084e+01,1.089999975636601448e+01,5.779999870806932449e+00
2.327999947965145111e+01,1.637999963387846947e+01,1.109999975189566612e+01,1.751999960839748383e+01,1.352999969758093357e+01,1.730999961309134960e+01,1.939999956637620926e+01,1.286999971233308315e+01,1.123999974876642227e+01,1.880999957956373692e+01,1.189999973401427269e+01,1.402999968640506268e+01,1.327999970316886902e+01,2.004999955184757710e+01,1.606999964080750942e+01,1.888999957777559757e+01,1.881999957934021950e+01,1.028999977000057697e+01,1.222999972663819790e+01,1.739999961107969284e+01
1.688999962247908115e+01,1.958999956212937832e+01,1.897999957576394081e+01,1.575999964773654938e+01,1.895999957621097565e+01,1.391999968886375427e+01,1.387999968975782394e+01,1.437999967858195305e+01,1.467999967187643051e+01,1.347999969869852066e+01,2.151999951899051666e+01,1.046999976597726345e+01,1.664999962784349918e+01,1.797999959811568260e+01,1.745999960973858833e+01,1.221999972686171532e+01,1.904999957419931889e+01,1.660999962873756886e+01,1.709999961778521538e+01,2.253999949619174004e+01
1.624999963678419590e+01,2.031999954581260681e+01,2.116999952681362629e+01,1.723999961465597153e+01,2.028999954648315907e+01,1.950999956391751766e+01,1.820999959297478199e+01,2.050999954156577587e+01,1.852999958582222462e+01,1.604999964125454426e+01,2.294999948702752590e+01,2.362999947182834148e+01,1.696999962069094181e+01,1.586999964527785778e+01,1.015999977290630341e+01,1.862999958358705044e+01,1.665999962761998177e+01,1.586999964527785778e+01,1.902999957464635372e+01,1.776999960280954838e+01
1.426999968104064465e+01,1.803999959677457809e+01,1.739999961107969284e+01,2.718999939225614071e+01,2.218999950401484966e+01,1.256999971903860569e+01,1.843999958783388138e+01,1.875999958068132401e+01,2.080999953486025333e+01,1.412999968416988850e+01,2.305999948456883430e+01,1.547999965399503708e+01,1.302999970875680447e+01,2.016999954916536808e+01,1.712999961711466312e+01,1.538999965600669384e+01,1.859999958425760269e+01,1.904999957419931889e+01,2.310999948345124722e+01,2.282999948970973492e+01
1.891999957710504532e+01,2.024999954737722874e+01,2.409999946132302284e+01,2.160999951697885990e+01,2.099999953061342239e+01,1.653999963030219078e+01,1.961999956145882607e+01,2.080999953486025333e+01,1.963999956101179123e+01,2.097999953106045723e+01,1.883999957889318466e+01,1.703999961912631989e+01,2.173999951407313347e+01,2.190999951027333736e+01,2.369999947026371956e+01,1.806999959610402584e+01,2.230999950133264065e+01,2.305999948456883430e+01,1.622999963723123074e+01,1.676999962516129017e+01
3.307999926060438156e+01,2.293999948725104332e+01,2.378999946825206280e+01,2.452999945171177387e+01,2.758999938331544399e+01,2.562999942712485790e+01,1.894999957643449306e+01,2.255999949574470520e+01,1.979999955743551254e+01,2.468999944813549519e+01,1.910999957285821438e+01,2.295999948680400848e+01,1.716999961622059345e+01,2.130999952368438244e+01,2.176999951340258121e+01,2.306999948434531689e+01,2.186999951116740704e+01,1.994999955408275127e+01,2.419999945908784866e+01,2.423999945819377899e+01
2.297999948635697365e+01,2.200999950803816319e+01,2.337999947741627693e+01,2.973999933525919914e+01,2.528999943472445011e+01,2.475999944657087326e+01,2.281999948993325233e+01,2.154999951831996441e+01,3.255999927222728729e+01,2.183999951183795929e+01,2.696999939717352390e+01,2.636999941058456898e+01,2.433999945595860481e+01,2.974999933503568172e+01,2.785999937728047371e+01,2.439999945461750031e+01,2.573999942466616631e+01,2.441999945417046547e+01,2.480999944545328617e+01,2.890999935381114483e+01
2.772999938018620014e+01,2.314999948255717754e+01,2.502999944053590298e+01,2.211999950557947159e+01,2.084999953396618366e+01,3.139999929815530777e+01,2.399999946355819702e+01,2.788999937660992146e+01,2.701999939605593681e+01,2.483999944478273392e+01,2.835999936610460281e+01,2.265999949350953102e+01,2.523999943584203720e+01,3.124999930150806904e+01,2.190999951027333736e+01,2.468999944813549519e+01,2.451999945193529129e+01,3.048999931849539280e+01,2.892999935336410999e+01,2.686999939940869808e+01
2.733999938890337944e+01,2.707999939471483231e+01,2.569999942556023598e+01,2.828999936766922474e+01,3.436999923177063465e+01,3.155999929457902908e+01,2.652999940700829029e+01,2.853999936208128929e+01,2.281999948993325233e+01,3.668999917991459370e+01,3.036999932117760181e+01,2.947999934107065201e+01,3.240999927558004856e+01,2.691999939829111099e+01,2.463999944925308228e+01,3.066999931447207928e+01,1.945999956503510475e+01,2.926999934576451778e+01,2.655999940633773804e+01,2.647999940812587738e+01
2.554999942891299725e+01,3.014999932609498501e+01,3.274999926798045635e+01,2.936999934352934361e+01,2.983999933302402496e+01,3.066999931447207928e+01,3.059999931603670120e+01,3.015999932587146759e+01,3.193999928608536720e+01,2.471999944746494293e+01,2.745999938622117043e+01,2.790999937616288662e+01,2.723999939113855362e+01,2.665999940410256386e+01,2.554999942891299725e+01,2.904999935068190098e+01,2.292999948747456074e+01,3.175999929010868073e+01,3.337999925389885902e+01,3.064999931491911411e+01
3.445999922975897789e+01,3.076999931223690510e+01,3.405999923869967461e+01,3.483999922126531601e+01,2.672999940253794193e+01,3.069999931380152702e+01,2.850999936275184155e+01,3.495999921858310699e+01,3.391999924182891846e+01,3.408999923802912235e+01,2.967999933660030365e+01,3.406999923847615719e+01,2.896999935247004032e+01,3.166999929212033749e+01,2.856999936141073704e+01,3.094999930821359158e+01,3.091999930888414383e+01,3.202999928407371044e+01,3.265999926999211311e+01,2.720999939180910587e+01
3.283999926596879959e+01,2.963999933749437332e+01,3.495999921858310699e+01,2.947999934107065201e+01,3.137999929860234261e+01,3.502999921701848507e+01,3.426999923400580883e+01,2.776999937929213047e+01,3.618999919109046459e+01,3.726999916695058346e+01,3.468999922461807728e+01,3.399999924004077911e+01,3.813999914750456810e+01,3.047999931871891022e+01,3.816999914683401585e+01,3.331999925523996353e+01,3.300999926216900349e+01,3.683999917656183243e+01,3.393999924138188362e+01,2.987999933212995529e+01
3.812999914772808552e+01,3.228999927826225758e+01,3.767999915778636932e+01,3.067999931424856186e+01,3.207999928295612335e+01,3.216999928094446659e+01,3.298999926261603832e+01,3.232999927736818790e+01,3.721999916806817055e+01,3.484999922104179859e+01,3.783999915421009064e+01,3.742999916337430477e+01,3.623999918997287750e+01,3.433999923244118690e+01,3.214999928139150143e+01,3.462999922595918179e+01,3.558999920450150967e+01,3.537999920919537544e+01,3.831999914348125458e+01,3.518999921344220638e+01
3.384999924339354038e+01,3.818999914638698101e+01,3.789999915286898613e+01,3.381999924406409264e+01,3.739999916404485703e+01,3.434999923221766949e+01,3.779999915510416031e+01,3.405999923869967461e+01,3.289999926462769508e+01,3.496999921835958958e+01,3.673999917879700661e+01,3.603999919444322586e+01,3.617999919131398201e+01,3.666999918036162853e+01,3.525999921187758446e+01,2.991999933123588562e+01,3.864999913610517979e+01,3.166999929212033749e+01,3.597999919578433037e+01,3.146999929659068584e+01
3.322999925725162029e+01,3.764999915845692158e+01,3.850999913923442364e+01,3.790999915264546871e+01,3.670999917946755886e+01,3.281999926641583443e+01,3.722999916784465313e+01,3.568999920226633549e+01,3.774999915622174740e+01,3.571999920159578323e+01,3.732999916560947895e+01,3.346999925188720226e+01,3.860999913699924946e+01,3.639999918639659882e+01,3.746999916248023510e+01,3.577999920025467873e+01,3.719999916851520538e+01,3.888999913074076176e+01,3.273999926820397377e+01,3.497999921813607216e+01
3.781999915465712547e+01,3.679999917745590210e+01,3.879999913275241852e+01,3.794999915175139904e+01,3.479999922215938568e+01,3.773999915644526482e+01,3.744999916292726994e+01,3.566999920271337032e+01,3.579999919980764389e+01,3.790999915264546871e+01,3.600999919511377811e+01,3.647999918460845947e+01,3.626999918930232525e+01,3.563999920338392258e+01,3.642999918572604656e+01,3.726999916695058346e+01,3.931999912112951279e+01,3.415999923646450043e+01,3.904999912716448307e+01,3.758999915979802608e+01
3.765999915823340416e+01,3.783999915421009064e+01,3.896999912895262241e+01,3.814999914728105068e+01,3.603999919444322586e+01,3.684999917633831501e+01,3.838999914191663265e+01,3.463999922573566437e+01,3.857999913766980171e+01,3.650999918393790722e+01,3.957999911531805992e+01,3.659999918192625046e+01,3.778999915532767773e+01,3.940999911911785603e+01,3.909999912604689598e+01,3.839999914169311523e+01,3.937999911978840828e+01,3.494999921880662441e+01,3.429999923333525658e+01,3.825999914482235909e+01
3.860999913699924946e+01,3.901999912783503532e+01,3.505999921634793282e+01,3.712999917007982731e+01,3.690999917499721050e+01,3.708999917097389698e+01,3.599999919533729553e+01,3.555999920517206192e+01,3.509999921545386314e+01,3.954999911598861217e+01,3.681999917700886726e+01,3.922999912314116955e+01,3.709999917075037956e+01,3.864999913610517979e+01,3.655999918282032013e+01,3.709999917075037956e+01,3.916999912448227406e+01,3.524999921210110188e+01,3.797999915108084679e+01,3.677999917790293694e+01
3.892999912984669209e+01,3.412999923713505268e+01,3.756999916024506092e+01,3.610999919287860394e+01,3.857999913766980171e+01,3.934999912045896053e+01,3.696999917365610600e+01,3.919999912381172180e+01,3.643999918550252914e+01,3.786999915353953838e+01,3.637999918684363365e+01,3.744999916292726994e+01,3.750999916158616543e+01,3.864999913610517979e+01,3.592999919690191746e+01,3.677999917790293694e+01,3.932999912090599537e+01,3.832999914325773716e+01,3.843999914079904556e+01,3.729999916628003120e+01
3.588999919779598713e+01,3.916999912448227406e+01,3.860999913699924946e+01,3.743999916315078735e+01,3.843999914079904556e+01,3.759999915957450867e+01,3.644999918527901173e+01,3.707999917119741440e+01,3.892999912984669209e+01,3.618999919109046459e+01,3.815999914705753326e+01,3.826999914459884167e+01,3.742999916337430477e+01,3.756999916024506092e+01,3.866999913565814495e+01,3.812999914772808552e+01,3.885999913141131401e+01,3.566999920271337032e+01,3.691999917477369308e+01,3.541999920830130577e+01
3.731999916583299637e+01,3.730999916605651379e+01,3.825999914482235909e+01,3.617999919131398201e+01,3.727999916672706604e+01,3.945999911800026894e+01,3.547999920696020126e+01,3.766999915800988674e+01,3.918999912403523922e+01,3.694999917410314083e+01,3.933999912068247795e+01,3.906999912671744823e+01,3.672999917902052402e+01,3.737999916449189186e+01,3.646999918483197689e+01,3.854999913834035397e+01,3.760999915935099125e+01,3.773999915644526482e+01,3.812999914772808552e+01,3.708999917097389698e+01
3.819999914616346359e+01,3.805999914929270744e+01,3.825999914482235909e+01,3.818999914638698101e+01,3.943999911844730377e+01,3.739999916404485703e+01,3.748999916203320026e+01,3.846999914012849331e+01,3.923999912291765213e+01,3.767999915778636932e+01,3.541999920830130577e+01,3.921999912336468697e+01,3.904999912716448307e+01,3.851999913901090622e+01,3.838999914191663265e+01,3.409999923780560493e+01,3.794999915175139904e+01,3.917999912425875664e+01,3.896999912895262241e+01,3.725999916717410088e+01
3.854999913834035397e+01,3.912999912537634373e+01,3.948999911732971668e+01,3.650999918393790722e+01,3.920999912358820438e+01,3.793999915197491646e+01,3.944999911822378635e+01,3.927999912202358246e+01,3.499999921768903732e+01,3.954999911598861217e+01,3.778999915532767773e+01,3.814999914728105068e+01,3.681999917700886726e+01,3.904999912716448307e+01,3.820999914593994617e+01,3.918999912403523922e+01,3.826999914459884167e+01,3.927999912202358246e+01,3.930999912135303020e+01,3.748999916203320026e+01
3.683999917656183243e+01,3.858999913744628429e+01,3.893999912962317467e+01,3.766999915800988674e+01,3.589999919757246971e+01,3.938999911956489086e+01,3.492999921925365925e+01,3.641999918594956398e+01,3.609999919310212135e+01,3.696999917365610600e+01,3.582999919913709164e+01,3.775999915599822998e+01,3.809999914839863777e+01,3.833999914303421974e+01,3.855999913811683655e+01,3.895999912917613983e+01,3.868999913521111012e+01,3.786999915353953838e+01,3.956999911554157734e+01,3.772999915666878223e+01
3.833999914303421974e+01,3.670999917946755886e+01,3.865999913588166237e+01,3.850999913923442364e+01,3.767999915778636932e+01,3.950999911688268185e+01,3.799999915063381195e+01,3.871999913454055786e+01,3.911999912559986115e+01,3.847999913990497589e+01,3.722999916784465313e+01,3.919999912381172180e+01,3.691999917477369308e+01,3.767999915778636932e+01,3.667999918013811111e+01,3.653999918326735497e+01,3.877999913319945335e+01,3.853999913856387138e+01,3.956999911554157734e+01,3.938999911956489086e+01
3.956999911554157734e+01,3.685999917611479759e+01,3.589999919757246971e+01,3.864999913610517979e+01,3.951999911665916443e+01,3.795999915152788162e+01,3.780999915488064289e+01,3.946999911777675152e+01,3.883999913185834885e+01,3.766999915800988674e+01,3.848999913968145847e+01,3.752999916113913059e+01,3.769999915733933449e+01,3.806999914906919003e+01,3.735999916493892670e+01,3.933999912068247795e+01,3.844999914057552814e+01,3.765999915823340416e+01,3.796999915130436420e+01,3.787999915331602097e+01
3.951999911665916443e+01,3.962999911420047283e+01,3.749999916180968285e+01,3.787999915331602097e+01,3.901999912783503532e+01,3.394999924115836620e+01,3.803999914973974228e+01,3.886999913118779659e+01,3.578999920003116131e+01,3.910999912582337856e+01,3.447999922931194305e+01,3.777999915555119514e+01,3.922999912314116955e+01,3.911999912559986115e+01,3.848999913968145847e+01,3.682999917678534985e+01,3.916999912448227406e+01,3.830999914370477200e+01,3.884999913163483143e+01,3.780999915488064289e+01
3.823999914526939392e+01,3.899999912828207016e+01,3.697999917343258858e+01,3.728999916650354862e+01,3.790999915264546871e+01,3.733999916538596153e+01,3.788999915309250355e+01,3.852999913878738880e+01,3.858999913744628429e+01,3.671999917924404144e+01,3.921999912336468697e+01,3.943999911844730377e+01,3.652999918349087238e+01,3.862999913655221462e+01,3.739999916404485703e+01,3.804999914951622486e+01,3.879999913275241852e+01,3.913999912515282631e+01,3.480999922193586826e+01,3.868999913521111012e+01
3.595999919623136520e+01,3.731999916583299637e+01,3.848999913968145847e+01,3.817999914661049843e+01,3.772999915666878223e+01,3.700999917276203632e+01,3.430999923311173916e+01,3.909999912604689598e+01,3.626999918930232525e+01,3.888999913074076176e+01,3.845999914035201073e+01,3.799999915063381195e+01,3.647999918460845947e+01,3.879999913275241852e+01,3.585999919846653938e+01,3.583999919891357422e+01,3.818999914638698101e+01,3.585999919846653938e+01,3.401999923959374428e+01,3.874999913387000561e+01
3.853999913856387138e+01,3.465999922528862953e+01,3.824999914504587650e+01,3.759999915957450867e+01,3.633999918773770332e+01,3.598999919556081295e+01,3.640999918617308140e+01,3.873999913409352303e+01,3.817999914661049843e+01,3.775999915599822998e+01,3.882999913208186626e+01,3.787999915331602097e+01,3.688999917544424534e+01,3.888999913074076176e+01,3.908999912627041340e+01,3.707999917119741440e+01,3.748999916203320026e+01,3.887999913096427917e+01,3.716999916918575764e+01,3.725999916717410088e+01
3.712999917007982731e+01,3.667999918013811111e+01,3.688999917544424534e+01,3.747999916225671768e+01,3.893999912962317467e+01,3.172999929077923298e+01,3.660999918170273304e+01,3.828999914415180683e+01,3.296999926306307316e+01,3.791999915242195129e+01,3.579999919980764389e+01,3.709999917075037956e+01,3.450999922864139080e+01,3.329999925568699837e+01,3.884999913163483143e+01,3.741999916359782219e+01,3.606999919377267361e+01,3.746999916248023510e+01,3.497999921813607216e+01,3.605999919399619102e+01
3.651999918371438980e+01,3.859999913722276688e+01,3.800999915041029453e+01,3.656999918259680271e+01,3.787999915331602097e+01,3.630999918840825558e+01,3.934999912045896053e+01,3.816999914683401585e+01,3.694999917410314083e+01,3.624999918974936008e+01,3.792999915219843388e+01,3.780999915488064289e+01,3.697999917343258858e+01,3.701999917253851891e+01,3.783999915421009064e+01,3.902999912761151791e+01,3.754999916069209576e+01,3.832999914325773716e+01,3.671999917924404144e+01,3.875999913364648819e+01
